Customer ID,Total Spent Sum,Customer Age Value,Age Group
CUST_0001,15472.37,44,Middle
CUST_0002,9072.23,60,Older
CUST_0003,24367.65,50,Middle
CUST_0004,10913.3,40,Middle
CUST_0005,7263.53,39,Middle
CUST_0006,11479.52,58,Older
CUST_0007,8480.72,41,Middle
CUST_0008,10876.2,23,Young
CUST_0009,2843.74,32,Middle
CUST_0010,5987.79,64,Older
CUST_0011,14905.41,61,Older
CUST_0012,8846.69,69,Older
CUST_0013,2548.07,68,Older
CUST_0014,18782.52,39,Middle
CUST_0015,14437.41,32,Middle
CUST_0016,12573.32,36,Middle
CUST_0017,13577.62,55,Middle
CUST_0018,22809.24,52,Middle
CUST_0019,6170.09,20,Young
CUST_0020,1663.84,34,Middle
CUST_0021,3006.24,32,Middle
CUST_0022,9539.21,36,Middle
CUST_0023,9269.1,43,Middle
CUST_0024,25172.64,27,Young
CUST_0025,14107.31,69,Older
CUST_0026,27789.32,46,Middle
CUST_0027,3616.28,64,Older
CUST_0028,3780.21,42,Middle
CUST_0029,5926.02,65,Older
CUST_0030,6058.53,27,Young
CUST_0031,9781.83,27,Young
CUST_0032,20488.9,45,Middle
CUST_0033,3614.06,66,Older
CUST_0034,6308.07,32,Middle
CUST_0035,6544.59,58,Older
CUST_0036,3844.3,56,Older
CUST_0037,8090.55,68,Older
CUST_0038,5510.08,47,Middle
CUST_0039,8808.54,44,Middle
CUST_0040,48408.75,35,Middle
CUST_0041,10733.87,21,Young
CUST_0042,24430.82,37,Middle
CUST_0043,3830.76,36,Middle
CUST_0044,4859.25,49,Middle
CUST_0045,22182.16,58,Older
CUST_0046,4022.86,32,Middle
CUST_0047,4938.96,51,Middle
CUST_0048,4511.39,69,Older
CUST_0049,10193.9,48,Middle
CUST_0050,11240.91,65,Older
CUST_0051,12835.49,49,Middle
CUST_0052,1466.35,37,Middle
CUST_0053,9017.21,32,Middle
CUST_0054,1507.26,62,Older
CUST_0055,16946.16,40,Middle
CUST_0056,6898.2,49,Middle
CUST_0057,5443.57,40,Middle
CUST_0058,13195.95,67,Older
CUST_0059,4266.52,36,Middle
CUST_0060,21471.38,59,Older
CUST_0061,21963.04,38,Middle
CUST_0062,5167.54,34,Middle
CUST_0063,10058.97,28,Young
CUST_0064,25697.54,29,Young
CUST_0065,6756.54,63,Older
CUST_0066,7177.98,50,Middle
CUST_0067,25949.81,42,Middle
CUST_0068,16855.43,49,Middle
CUST_0069,3951.1,52,Middle
CUST_0070,7449.73,28,Young
CUST_0071,30581.95,66,Older
CUST_0072,7938.17,20,Young
CUST_0073,13050.23,63,Older
CUST_0074,3967.49,54,Middle
CUST_0075,15418.69,30,Middle
CUST_0076,10366.92,53,Middle
CUST_0077,16056.34,35,Middle
CUST_0078,12725.99,28,Young
CUST_0079,59494.05,51,Middle
CUST_0080,4213.52,34,Middle
CUST_0081,10124,31,Middle
CUST_0082,24241.91,52,Middle
CUST_0083,4213.15,64,Older
CUST_0084,5188.54,33,Middle
CUST_0085,5091.2,27,Young
CUST_0086,8303.45,27,Young
CUST_0087,46254.5,46,Middle
CUST_0088,26868.82,31,Middle
CUST_0089,48964.97,20,Young
CUST_0090,7574.8,62,Older
CUST_0091,4695.59,59,Older
CUST_0092,4855.76,61,Older
CUST_0093,7580.1,70,Older
CUST_0094,7890.65,30,Middle
CUST_0095,9272.43,58,Older
CUST_0096,1428.97,62,Older
CUST_0097,25243.51,50,Middle
CUST_0098,13829.69,36,Middle
CUST_0099,23066.57,52,Middle
CUST_0100,1176.55,51,Middle
CUST_0101,11890.78,48,Middle
CUST_0102,45510.19,40,Middle
CUST_0103,32920.55,40,Middle
CUST_0104,2564.06,59,Older
CUST_0105,18397.28,42,Middle
CUST_0106,2353.57,25,Young
CUST_0107,18554.79,41,Middle
CUST_0108,21916.73,69,Older
CUST_0109,19230.48,57,Older
CUST_0110,9897.91,56,Older
CUST_0111,43391.24,64,Older
CUST_0112,2757.07,70,Older
CUST_0113,12366.87,27,Young
CUST_0114,17192.11,60,Older
CUST_0115,10472.89,68,Older
CUST_0116,6983.63,54,Middle
CUST_0117,15145.92,70,Older
CUST_0118,2203.11,30,Middle
CUST_0119,16305.84,43,Middle
CUST_0120,12001.06,68,Older
CUST_0121,59590.73,40,Middle
CUST_0122,3541.04,70,Older
CUST_0123,9548.39,21,Young
CUST_0124,11865.38,59,Older
CUST_0125,5774.24,38,Middle
CUST_0126,2322.59,58,Older
CUST_0127,9203.87,47,Middle
CUST_0128,11265.4,36,Middle
CUST_0129,6134.91,25,Young
CUST_0130,13431.56,38,Middle
CUST_0131,10917.35,57,Older
CUST_0132,7868.71,47,Middle
CUST_0133,4458.24,21,Young
CUST_0134,18918.02,57,Older
CUST_0135,11547.97,56,Older
CUST_0136,4734.37,70,Older
CUST_0137,37033.64,23,Young
CUST_0138,33726.37,41,Middle
CUST_0139,18607.23,45,Middle
CUST_0140,11151.36,68,Older
CUST_0141,5968.25,62,Older
CUST_0142,9655.36,55,Middle
CUST_0143,3976.4,32,Middle
CUST_0144,11864.59,51,Middle
CUST_0145,22818.18,36,Middle
CUST_0146,7456.09,60,Older
CUST_0147,11082.14,55,Middle
CUST_0148,2096.56,65,Older
CUST_0149,6550.94,38,Middle
CUST_0150,6314.61,54,Middle
CUST_0151,5406.75,65,Older
CUST_0152,3310.21,59,Older
CUST_0153,26335.25,47,Middle
CUST_0154,1402.56,20,Young
CUST_0155,9190.87,61,Older
CUST_0156,10656.75,37,Middle
CUST_0157,5093.06,67,Older
CUST_0158,2869.75,59,Older
CUST_0159,44674.3,52,Middle
CUST_0160,12642.94,31,Middle
CUST_0161,6432.13,27,Young
CUST_0162,2529.97,43,Middle
CUST_0163,2739.78,35,Middle
CUST_0164,12495.56,69,Older
CUST_0165,9598.9,23,Young
CUST_0166,14226.51,57,Older
CUST_0167,3431.43,63,Older
CUST_0168,8939.9,46,Middle
CUST_0169,48149.15,28,Young
CUST_0170,4622.29,66,Older
CUST_0171,2283.51,35,Middle
CUST_0172,9080.18,31,Middle
CUST_0173,17598.13,50,Middle
CUST_0174,12392.35,43,Middle
CUST_0175,32675.07,33,Middle
CUST_0176,2574.5,64,Older
CUST_0177,18090.9,44,Middle
CUST_0178,15833.59,53,Middle
CUST_0179,8685.21,22,Young
CUST_0180,6683.24,43,Middle
CUST_0181,12412,61,Older
CUST_0182,9153.36,28,Young
CUST_0183,22819.51,45,Middle
CUST_0184,12004.55,39,Middle
CUST_0185,2749.83,59,Older
CUST_0186,9752.64,29,Young
CUST_0187,5288.98,38,Middle
CUST_0188,7199.6,22,Young
CUST_0189,2850.21,43,Middle
CUST_0190,2519.74,24,Young
CUST_0191,2913.16,22,Young
CUST_0192,6104.61,46,Middle
CUST_0193,21595.31,35,Middle
CUST_0194,7646.69,68,Older
CUST_0195,12332.66,34,Middle
CUST_0196,8503.78,54,Middle
CUST_0197,3132.83,31,Middle
CUST_0198,8254.56,60,Older
CUST_0199,8378.5,63,Older
CUST_0200,18637.08,45,Middle
CUST_0201,9084.26,66,Older
CUST_0202,13703.26,53,Middle
CUST_0203,15072.76,42,Middle
CUST_0204,22371.07,50,Middle
CUST_0205,3970.91,69,Older
CUST_0206,21932.96,39,Middle
CUST_0207,14775.29,31,Middle
CUST_0208,9452.99,42,Middle
CUST_0209,30208.91,23,Young
CUST_0210,25198.48,42,Middle
CUST_0211,16381.56,67,Older
CUST_0212,3049.13,67,Older
CUST_0213,10528.63,20,Young
CUST_0214,58267.38,44,Middle
CUST_0215,8472.04,21,Young
CUST_0216,43495.8,49,Middle
CUST_0217,6226.13,22,Young
CUST_0218,11749.21,40,Middle
CUST_0219,28300.24,44,Middle
CUST_0220,19922.28,39,Middle
CUST_0221,4288.96,68,Older
CUST_0222,14323.2,41,Middle
CUST_0223,17022.11,40,Middle
CUST_0224,16444.44,52,Middle
CUST_0225,11373.15,57,Older
CUST_0226,10091.57,34,Middle
CUST_0227,3555.99,65,Older
CUST_0228,3230.13,34,Middle
CUST_0229,13539.93,65,Older
CUST_0230,6894.86,44,Middle
CUST_0231,9088.85,40,Middle
CUST_0232,6561.63,43,Middle
CUST_0233,11797.8,24,Young
CUST_0234,8921.43,25,Young
CUST_0235,1490.98,68,Older
CUST_0236,31600.48,62,Older
CUST_0237,2762.7,67,Older
CUST_0238,6449.76,63,Older
CUST_0239,5715.99,66,Older
CUST_0240,8361.39,42,Middle
CUST_0241,1735.83,23,Young
CUST_0242,7333.27,46,Middle
CUST_0243,13017.76,37,Middle
CUST_0244,16374.7,40,Middle
CUST_0245,26340.18,47,Middle
CUST_0246,7957.64,54,Middle
CUST_0247,12777.5,41,Middle
CUST_0248,13283.48,59,Older
CUST_0249,13927.6,42,Middle
CUST_0250,6167.63,22,Young
CUST_0251,8821.36,59,Older
CUST_0252,4473.54,69,Older
CUST_0253,17340.25,29,Young
CUST_0254,4345.7,44,Middle
CUST_0255,7169.71,68,Older
CUST_0256,8955.84,27,Young
CUST_0257,32385.29,30,Middle
CUST_0258,5216.53,24,Young
CUST_0259,5652.79,64,Older
CUST_0260,34821.52,56,Older
CUST_0261,33060.85,64,Older
CUST_0262,6841.89,57,Older
CUST_0263,3296.27,48,Middle
CUST_0264,10573.99,24,Young
CUST_0265,4933.88,28,Young
CUST_0266,16307.18,67,Older
CUST_0267,8253.33,21,Young
CUST_0268,6818.69,20,Young
CUST_0269,9370.36,59,Older
CUST_0270,5782.06,70,Older
CUST_0271,5518.88,49,Middle
CUST_0272,14766.64,30,Middle
CUST_0273,18640.04,47,Middle
CUST_0274,4269.65,63,Older
